	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 8f019dec887da4edc2d39c115eabd3eb9493065205236b9dd49b4543f5d321695098a4f1…
	Application Data Protocol: http-over-tls
"
37,151.101.242.132,192.168.1.12,6,TLS,1442,63,2023-03-30 05:51:37.438162,1680148297.438161804,,,,,,,,,,443,34432,0x0018,43105,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 925987779cbd49e4dca6372918e53faf6354c20a4355fe4efc8fa5c54dbedc56dd55e291…
	Application Data Protocol: http-over-tls
"
38,151.101.242.132,192.168.1.12,6,TLS,1442,65,2023-03-30 05:51:37.439857,1680148297.439856934,,,,,,,,,,443,34432,0x0018,44481,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 9e74042bc64dab8ce4a977a7c1c31b4650051249722c380f53919ecdbac74598838e76be…
	Application Data Protocol: http-over-tls
"
39,151.101.242.132,192.168.1.12,6,TLS,1442,66,2023-03-30 05:51:37.440744,1680148297.440744482,,,,,,,,,,443,34432,0x0010,45857,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 59d97f2ed8146f4454d42ef44c45772f573509acd4d5df9d4ce409b3ac60f45c2942bc52…
	Application Data Protocol: http-over-tls
"
40,151.101.242.132,192.168.1.12,6,TLS,1442,68,2023-03-30 05:51:37.440946,1680148297.440945718,,,,,,,,,,443,34432,0x0018,47233,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: a407f85b5f0e21f78d2a8a5072d47ee6544d375cb5abdd9e60950b49d39cb166a5fbd5bb…
	Application Data Protocol: http-over-tls
"
41,151.101.242.132,192.168.1.12,6,TLS,1442,69,2023-03-30 05:51:37.442415,1680148297.442414440,,,,,,,,,,443,34432,0x0010,48609,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: d92e2b111f2e9b3547f947ea2741d86a76b2e036a321624a8b651ea5c89dcb8eff52df13…
	Application Data Protocol: http-over-tls
"
42,151.101.242.132,192.168.1.12,6,TLS,1442,71,2023-03-30 05:51:37.442617,1680148297.442617497,,,,,,,,,,443,34432,0x0018,49985,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: a9b8764cb3a4af25fccd44a1039b8a35019dbedb17aeb2ceba54cf1db70281aceee8e77f…
	Application Data Protocol: http-over-tls
"
43,151.101.242.132,192.168.1.12,6,TLS,1442,72,2023-03-30 05:51:37.443976,1680148297.443976271,,,,,,,,,,443,34432,0x0010,51361,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: d053022dc49d5b364640b4dab2a7eb175874cfdd192080e68f62bedc044cc0a17b47c49f…
	Application Data Protocol: http-over-tls
"
44,151.101.242.132,192.168.1.12,6,TLS,1442,74,2023-03-30 05:51:37.444102,1680148297.444102015,,,,,,,,,,443,34432,0x0018,52737,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: fa6621a2006ebc753b65a5441259b0897e9647dd7d7ae2fd447f2fd0db2ed2c5e4e77a83…
	Application Data Protocol: http-over-tls
"
45,151.101.242.132,192.168.1.12,6,TLS,1442,75,2023-03-30 05:51:37.445319,1680148297.445318772,,,,,,,,,,443,34432,0x0010,54113,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 83db0dde8fdf13f15d9019fb8fb350d7828afd76977a850511bd22dc4f58b7bc21bde9b3…
	Application Data Protocol: http-over-tls
"
46,151.101.242.132,192.168.1.12,6,TLS,1442,77,2023-03-30 05:51:37.445360,1680148297.445359989,,,,,,,,,,443,34432,0x0018,55489,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: d49046fd86ff408827209326f4a5f6cd32ed575f3cb4e248f46e7a2186f1ce1f9585ca1f…
	Application Data Protocol: http-over-tls
"
47,151.101.242.132,192.168.1.12,6,TLS,1442,78,2023-03-30 05:51:37.446414,1680148297.446413719,,,,,,,,,,443,34432,0x0010,56865,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 2d6550a93f55a974f562528fdaa63963805c6f8be9f3641e170223b2946b1357b35f56ed…
	Application Data Protocol: http-over-tls
"
48,151.101.242.132,192.168.1.12,6,TLS,1442,80,2023-03-30 05:51:37.446458,1680148297.446457695,,,,,,,,,,443,34432,0x0018,58241,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 5bee3666ea3f68f6e52983053100d9f15e9e53a5c2eb88b49e26523959bf99cdd1900bee…
	Application Data Protocol: http-over-tls
"
49,151.101.242.132,192.168.1.12,6,TLS,1442,81,2023-03-30 05:51:37.447554,1680148297.447554120,,,,,,,,,,443,34432,0x0010,59617,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: ff9fc1482e3b6b354e983a49733e85e2f52c9b50390d5fed47f71b57750d345913611e86…
	Application Data Protocol: http-over-tls
"
50,151.101.242.132,192.168.1.12,6,TLS,1355,83,2023-03-30 05:51:37.447681,1680148297.447680857,,,,,,,,,,443,34432,0x0018,60993,750,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 9593373431fb039ecb672f579b49fe0334308e97a0fbdbe41dbc5e06caa525d642831f46…
	Application Data Protocol: http-over-tls
"
51,192.168.1.12,192.168.1.1,17,DNS,85,85,2023-03-30 05:51:37.451201,1680148297.451201152,0x4e67,0,e4900.dsca.akamaiedge.net,,1,0x0001,1,0,0,,,,,,
52,151.101.242.132,192.168.1.12,6,TLS,90,87,2023-03-30 05:51:37.451835,1680148297.451835491,,,,,,,,,,443,34432,0x0018,62282,751,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 19
	Encrypted Application Data: ef23fc2d57a0a1656179c01d7c7c3adb289c22
	Application Data Protocol: http-over-tls
"
53,192.168.1.1,192.168.1.12,17,DNS,101,91,2023-03-30 05:51:37.457906,1680148297.457906506,0x4e67,1,e4900.dsca.akamaiedge.net,e4900.dsca.akamaiedge.net,1,0x0001,1,1,0,,,,,,
54,192.168.1.12,23.79.92.108,6,TLS,583,95,2023-03-30 05:51:37.557133,1680148297.557132761,,,,,,,,,,53804,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: efd3efae6413458f32197c61b0aaf9ac0f3d7a915caae4d951e151ae22f3a600
	GMT Unix Time: Jul  3, 2097 00:54:38.000000000 CEST
	Random Bytes: 6413458f32197c61b0aaf9ac0f3d7a915caae4d951e151ae22f3a600
	Session ID Length: 32
	Session ID: bef267f95aa078a88be03ba3be886702c5c503be597015ade0e7f68cdd4b4f66
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=20)
	Type: server_name (0)
	Length: 20
	Server Name list length: 18
	Server Name Type: host_name (0)
	Server Name length: 15
	Server Name: www.foxnews.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 94e9f78e85d73b03e1236745724377dc477611cf899221e059a7f16af6b3ce29
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=157)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 157
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
55,23.79.92.108,192.168.1.12,6,TLS,1506,98,2023-03-30 05:51:37.778383,1680148297.778383116,,,,,,,,,,443,53804,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 769eecaa31c911ea2c58ef361ce1c87f910a012dc2f07e70c9a73009b2b92830
	Session ID Length: 32
	Session ID: bef267f95aa078a88be03ba3be886702c5c503be597015ade0e7f68cdd4b4f66
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 0256de3f20f9d5fc8055bb3b65a391ed717f62c9f2fb8484d83218509b73b632
	JA3S Fullstring: 771,4866,43-51
	JA3S: 15af977ce25de452b96affa2addb1036
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 21f9444a23a411f4dd27a0154015ddfd7340f02f5cfce719332b2b6fe0c529b6b2b32e66…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 52
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
56,23.79.92.108,192.168.1.12,6,TLS,449,102,2023-03-30 05:51:37.779005,1680148297.779004610,,,,,,,,,,443,53804,0x0018,2881,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 2893
	Encrypted Application Data: 073e43ff37100edf0353a0fb450a82e519e1b32008c9486e8d977c0071b25c0fe0807934…
	Application Data Protocol: http-over-tls
"
57,192.168.1.12,23.79.92.108,6,TLS,146,104,2023-03-30 05:51:37.782036,1680148297.782035935,,,,,,,,,,53804,443,0x0018,518,3264,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 063c0077d1f6983764b25ff5de6ebb2372269c7813d3fa5fcab2625f088c6c95200c15f7…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 69
"
58,192.168.1.12,23.79.92.108,6,TLS,234,105,2023-03-30 05:51:37.782500,1680148297.782499442,,,,,,,,,,53804,443,0x0018,598,3264,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 163
	Encrypted Application Data: 5ec22d209ba4742af8be92be1813b7f62a422d779f659ce41cf42858141d6e6b095489d1…
	Application Data Protocol: http-over-tls
"
59,23.79.92.108,192.168.1.12,6,TLS,353,107,2023-03-30 05:51:37.785958,1680148297.785957533,,,,,,,,,,443,53804,0x0018,3264,598,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 282
	Encrypted Application Data: 9d9dcf904a1017f3f1e3661fefd7191a3753a41da938e6e03ade37a2bb45b3c9bac5158d…
	Application Data Protocol: http-over-tls
"
60,23.79.92.108,192.168.1.12,6,TLS,353,108,2023-03-30 05:51:37.786044,1680148297.786043693,,,,,,,,,,443,53804,0x0018,3551,598,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 282
	Encrypted Application Data: ccb97c1ad6c12aa2b4ef063278f93d367b8d6ab25d15292f60ef021f9814c96197d12d9d…
	Application Data Protocol: http-over-tls
"
61,23.79.92.108,192.168.1.12,6,TLS,2946,112,2023-03-30 05:51:37.909434,1680148297.909433611,,,,,,,,,,443,53804,0x0018,3838,766,"Layer TLS:
"
62,23.79.92.108,192.168.1.12,6,TLS,1506,122,2023-03-30 05:51:37.909617,1680148297.909617081,,,,,,,,,,443,53804,0x0018,19678,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: af1dd708c8009011a619cfaab1b8f65601a13f8aa8afea8020a25afc8bbdc2bf96cc186f…
	Application Data Protocol: http-over-tls
"
63,23.79.92.108,192.168.1.12,6,TLS,2946,127,2023-03-30 05:51:37.913350,1680148297.913350104,,,,,,,,,,443,53804,0x0018,26878,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9471
	Encrypted Application Data: f713fa18eef400700c4d612704ecb1335194fee3e99d8fef2a86cef9af9ff971c3f8550f…
	Application Data Protocol: http-over-tls
"
64,23.79.92.108,192.168.1.12,6,TLS,1506,138,2023-03-30 05:51:37.916535,1680148297.916535444,,,,,,,,,,443,53804,0x0010,45598,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 21d1c9277e37efd2220ec1e5fdc25b36d7b9378fcc7cc56c7ea0e8b1f1dccd05d3a2945a…
	Application Data Protocol: http-over-tls
"
65,23.79.92.108,192.168.1.12,6,TLS,10146,142,2023-03-30 05:51:37.917541,1680148297.917540880,,,,,,,,,,443,53804,0x0018,48478,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8573
	Encrypted Application Data: d94bda651942cf326fa0683bad84fb482b7db38ab4ba08d5f3b8ffd1d7b4c7f25d67ce4b…
	Application Data Protocol: http-over-tls
"
66,23.79.92.108,192.168.1.12,6,TLS,2271,144,2023-03-30 05:51:37.918380,1680148297.918380526,,,,,,,,,,443,53804,0x0018,58558,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 5947
	Encrypted Application Data: 6cf84ccd4370478afb07be0929d542b2469a73b2f963177f8b8e964f0619bb3ca8d7d272…
	Application Data Protocol: http-over-tls
"
67,23.79.92.108,192.168.1.12,6,TLS,90,147,2023-03-30 05:51:37.923587,1680148297.923586705,,,,,,,,,,443,53804,0x0018,60763,767,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 19
	Encrypted Application Data: 73aa55e0f15ce22920e5d56d8b49483ff0b2e8
	Application Data Protocol: http-over-tls
"
68,192.168.1.12,23.79.92.108,6,TLS,583,154,2023-03-30 05:51:38.046004,1680148298.046003572,,,,,,,,,,53812,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 2bcae51b9cead0ab14d66496a0c3a9f7cbe66febcd554b2ef5204c741bc2af8b
	GMT Unix Time: Apr 13, 1993 18:06:51.000000000 CEST
	Random Bytes: 9cead0ab14d66496a0c3a9f7cbe66febcd554b2ef5204c741bc2af8b
	Session ID Length: 32
	Session ID: a4cc05842112aec0eb62ba0d5b913f7f455910385ac20dda72d9c6e2901bb7be
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=20)
	Type: server_name (0)
	Length: 20
	Server Name list length: 18
	Server Name Type: host_name (0)
	Server Name length: 15
	Server Name: www.foxnews.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
