	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 664
	Encrypted Application Data: 0e9c6dca1c6da2cdda3c7ef6b10cab0832e5c4912ba7f2f6fe986355b1329fd0312d7a1e…
	Application Data Protocol: http-over-tls
"
79,151.101.243.5,192.168.1.12,6,TLS,90,448,2023-03-30 05:53:23.149245,1680148403.149245083,,,,,,,,,,443,60922,0x0018,5337,746,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 19
	Encrypted Application Data: e534c8bf9d244e22bd28da4e0ebb9af584caa3
	Application Data Protocol: http-over-tls
"
80,192.168.1.12,151.101.67.5,6,TLS,583,454,2023-03-30 05:53:23.254887,1680148403.254886571,,,,,,,,,,47494,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: da62eda0a8830927e88206bd72953410fe909db07a4617b3f75e57f9a0dba708
	GMT Unix Time: Feb  7, 2086 11:34:08.000000000 CET
	Random Bytes: a8830927e88206bd72953410fe909db07a4617b3f75e57f9a0dba708
	Session ID Length: 32
	Session ID: 04c0b0633d17d830853d0a94b11f8bb57db275dfd6d24be768c56720bb8ac026
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=20)
	Type: server_name (0)
	Length: 20
	Server Name list length: 18
	Server Name Type: host_name (0)
	Server Name length: 15
	Server Name: edition.cnn.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: fc3aa603ebe17decfef0904dce837a4f146d4728d99f200dcdfec9f2ade3e32e
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=157)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 157
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
81,151.101.67.5,192.168.1.12,6,TLS,1442,457,2023-03-30 05:53:23.471668,1680148403.471667958,,,,,,,,,,443,47494,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: c730775347ed88eb80d1a4fa92006f50acf5f5019b94cc34e83407353ede9f28
	Session ID Length: 32
	Session ID: 04c0b0633d17d830853d0a94b11f8bb57db275dfd6d24be768c56720bb8ac026
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 03e9782c966df83e6c6d8ade042d8a3b37f02539412edd50d2187be1d95ba63f
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 325a9da2d6089a3342f62ee6a9accefddf1671e857949449fdb97199427d741abfdddcc5…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
82,151.101.67.5,192.168.1.12,6,TLS,1981,461,2023-03-30 05:53:23.472246,1680148403.472246173,,,,,,,,,,443,47494,0x0018,2753,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 3939
	Encrypted Application Data: 537db182ef854040148616a0f1eab3d169711228d930adb4aee308be3b01e34ac0a5ecc5…
	Application Data Protocol: http-over-tls
"
83,192.168.1.12,151.101.67.5,6,TLS,130,463,2023-03-30 05:53:23.475483,1680148403.475483463,,,,,,,,,,47494,443,0x0018,518,4668,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: da8b1cbc50c250bad2562223c9c76c2b2e1bf1406644a064a06510591415d65e504b592d…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
84,192.168.1.12,151.101.67.5,6,TLS,332,464,2023-03-30 05:53:23.475942,1680148403.475941918,,,,,,,,,,47494,443,0x0018,582,4668,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 261
	Encrypted Application Data: fdf78b7560d837cac2f6d10fd0cf98f7c922a777f7f1b9bfd11ade3cb5ccb0c348915906…
	Application Data Protocol: http-over-tls
"
85,151.101.67.5,192.168.1.12,6,TLS,2818,467,2023-03-30 05:53:23.489219,1680148403.489218647,,,,,,,,,,443,47494,0x0018,4668,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 93070bc67bb7f1492f42f899219a1527e2006239a87ccb72774762bafba1a8d014f8c832…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 511
	Encrypted Application Data: fe6389abb36b05d1cd98ce292d0cbae5b07a3f114cf25351a457c4f0131da76794157485…
	Application Data Protocol: http-over-tls
"
86,151.101.67.5,192.168.1.12,6,TLS,2818,468,2023-03-30 05:53:23.489219,1680148403.489219033,,,,,,,,,,443,47494,0x0018,7420,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 72f05fae931298339fe9b826fe6317374c19cf559308530c407e492b6b3ba67bbc58b943…
	Application Data Protocol: http-over-tls
"
87,151.101.67.5,192.168.1.12,6,TLS,2818,469,2023-03-30 05:53:23.489219,1680148403.489219077,,,,,,,,,,443,47494,0x0018,10172,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 7a79e3de43b0a1fde8cd899e12c136dd054a0c3233aa3cce62b67d5efcbb27b9f3734177…
	Application Data Protocol: http-over-tls
"
88,151.101.67.5,192.168.1.12,6,TLS,2818,471,2023-03-30 05:53:23.496129,1680148403.496129071,,,,,,,,,,443,47494,0x0018,12924,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: ba78fc995a4134de6b746fe651887ae43c8095dbee24b5b0fa5294ba12e62cbbcf90bf5c…
	Application Data Protocol: http-over-tls
"
89,151.101.67.5,192.168.1.12,6,TLS,2818,473,2023-03-30 05:53:23.503151,1680148403.503151033,,,,,,,,,,443,47494,0x0018,15676,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 1e39d4ce55b2843b1b9548d54ff7a6987d2164ab3e127ed5cb35f2babdf9b1e21a81061c…
	Application Data Protocol: http-over-tls
"
90,151.101.67.5,192.168.1.12,6,TLS,2818,475,2023-03-30 05:53:23.510240,1680148403.510240359,,,,,,,,,,443,47494,0x0018,18428,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 65b1157d0ee85b9a8496a2489b5287822b090f29e6434df482dc39d28129bca1e31e3d3a…
	Application Data Protocol: http-over-tls
"
91,151.101.67.5,192.168.1.12,6,TLS,2818,477,2023-03-30 05:53:23.516276,1680148403.516275754,,,,,,,,,,443,47494,0x0018,21180,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 822
	Encrypted Application Data: 7b136dce7493f45d5ba767161211c390c1a18f573cb45b89c6bb2f018ab7075903cefb58…
	Application Data Protocol: http-over-tls
"
92,151.101.67.5,192.168.1.12,6,TLS,2818,490,2023-03-30 05:53:23.540276,1680148403.540275993,,,,,,,,,,443,47494,0x0018,37692,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 5ac8697c5b99c2c2b3115bdb6a8c10ab9f60aaa6bc749176623adf76e169c95add3552f5…
	Application Data Protocol: http-over-tls
"
93,192.168.1.12,149.154.167.41,6,TLS,379,499,2023-03-30 05:53:23.548846,1680148403.548845785,,,,,,,,,,60494,443,0x0018,1,1,"Layer TLS:
"
94,151.101.67.5,192.168.1.12,6,TLS,2818,502,2023-03-30 05:53:23.552079,1680148403.552079508,,,,,,,,,,443,47494,0x0018,52828,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 652769339717edc6c151d74db13270f8b1d9fbebf993db10ff7c290f89591b18a66a4261…
	Application Data Protocol: http-over-tls
"
95,151.101.67.5,192.168.1.12,6,TLS,1442,514,2023-03-30 05:53:23.559442,1680148403.559442368,,,,,,,,,,443,47494,0x0010,69340,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: bfab9ca829c4a6038bfce601a7bbae50c1aacfc10345d104bb9a33b25a2a74dea589f54b…
	Application Data Protocol: http-over-tls
"
96,151.101.67.5,192.168.1.12,6,TLS,2818,526,2023-03-30 05:53:23.565621,1680148403.565621061,,,,,,,,,,443,47494,0x0018,84476,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 92d69e0dae9e46c9198330190e293a95bea80c27c6933737c72e0d714403af551d863104…
	Application Data Protocol: http-over-tls
"
97,149.154.167.41,192.168.1.12,6,TLS,331,534,2023-03-30 05:53:23.568222,1680148403.568221485,,,,,,,,,,443,60494,0x0018,1,314,"Layer TLS:
"
98,151.101.67.5,192.168.1.12,6,TLS,1442,541,2023-03-30 05:53:23.569833,1680148403.569832858,,,,,,,,,,443,47494,0x0018,102364,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: a867e3b07f3d410506b99489bd80b932a71ed2ae60ff7a7947f02f187d9910fab7f375b6…
	Application Data Protocol: http-over-tls
"
99,151.101.67.5,192.168.1.12,6,TLS,6946,551,2023-03-30 05:53:23.573142,1680148403.573141602,,,,,,,,,,443,47494,0x0018,117500,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 9c58eafb481f42256e6ddb8df67fec8f8eba7f5e00a6b1db070cc2e175f34a0f1fd9617c…
	Application Data Protocol: http-over-tls
"
100,151.101.67.5,192.168.1.12,6,TLS,5570,560,2023-03-30 05:53:23.575456,1680148403.575456103,,,,,,,,,,443,47494,0x0018,134012,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 89d8d46a77408bea953342198488fa5834dba92046e2765d4ad3ec6a2256bd0ba5748a93…
	Application Data Protocol: http-over-tls
"
101,151.101.67.5,192.168.1.12,6,TLS,2818,568,2023-03-30 05:53:23.578265,1680148403.578264887,,,,,,,,,,443,47494,0x0010,151900,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 8bdb12761994df24981e30d3ca5d5abc4921ed2619cb01a52c07fdec6cfcf1a28c5dbc61…
	Application Data Protocol: http-over-tls
"
102,151.101.67.5,192.168.1.12,6,TLS,1603,575,2023-03-30 05:53:23.579133,1680148403.579133230,,,,,,,,,,443,47494,0x0018,161532,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 10405
	Encrypted Application Data: 00e8d3f8e18243d8abc6470fe7abd58f5ca2fca76e5bd17e97d132cc2ea4816429ded936…
	Application Data Protocol: http-over-tls
"
103,151.101.67.5,192.168.1.12,6,TLS,90,579,2023-03-30 05:53:23.588141,1680148403.588141505,,,,,,,,,,443,47494,0x0018,163069,849,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 19
	Encrypted Application Data: afe594af6a9edec551e261227c3bbd373fbaad
	Application Data Protocol: http-over-tls
"
104,192.168.1.12,151.101.243.5,6,TLS,583,585,2023-03-30 05:53:23.720410,1680148403.720410071,,,,,,,,,,60934,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 0a10838d38787bcd0dacbadf675cfaf4524947a828275dfec23e932ce363d5d8
	GMT Unix Time: May  9, 1975 09:00:13.000000000 CET
	Random Bytes: 38787bcd0dacbadf675cfaf4524947a828275dfec23e932ce363d5d8
	Session ID Length: 32
	Session ID: 2d90fd065ef1bd54d2a59faf683f2c703e4e79565658833eb83595477c62cc41
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=16)
	Type: server_name (0)
	Length: 16
	Server Name list length: 14
	Server Name Type: host_name (0)
	Server Name length: 11
	Server Name: www.cnn.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: aa2b36b04266ef55f932c37658f2d714c5f0699be79d080f2e2a8e61b39f4b16
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
